Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2019-03-04 00:00:00-05:00,25.224846586140586,25.224846586140586,25.00248369788898,25.171478271484375,3100,0.0,0.0,0.0
2019-03-05 00:00:00-05:00,25.340475054722134,25.340475054722134,25.100322723388672,25.100322723388672,2200,0.0,0.0,0.0
2019-03-06 00:00:00-05:00,24.993589508937347,25.02027197033723,24.904644012451172,24.904644012451172,2500,0.0,0.0,0.0
2019-03-07 00:00:00-05:00,24.762327938271564,24.762327938271564,24.548859798725392,24.557754516601562,1100,0.0,0.0,0.0
2019-03-08 00:00:00-05:00,24.51328052271514,24.557754111362108,24.415442020679688,24.53996467590332,2100,0.0,0.0,0.0
2019-03-11 00:00:00-04:00,24.780117884714585,24.87795639038086,24.780117884714585,24.87795639038086,700,0.0,0.0,0.0
2019-03-12 00:00:00-04:00,24.93132550847408,24.93132550847408,24.913536071777344,24.913536071777344,300,0.0,0.0,0.0
2019-03-13 00:00:00-04:00,25.082531726802376,25.082531726802376,25.073637008666992,25.073637008666992,300,0.0,0.0,0.0
2019-03-14 00:00:00-04:00,24.993589401245117,25.038061301049463,24.993589401245117,24.993589401245117,1700,0.0,0.0,0.0
2019-03-15 00:00:00-04:00,25.135898339120658,25.180370233303556,25.073637008666992,25.073637008666992,2000,0.0,0.0,0.0
2019-03-18 00:00:00-04:00,25.287105813305114,25.287105813305114,25.153688430786133,25.153688430786133,800,0.0,0.0,0.0
2019-03-19 00:00:00-04:00,25.34047494646949,25.34047494646949,25.189268112182617,25.189268112182617,2100,0.0,0.0,0.0
2019-03-20 00:00:00-04:00,25.091424249012665,25.25152577927479,24.913534979327842,25.144792556762695,2500,0.0,0.0,0.0
2019-03-21 00:00:00-04:00,25.171477170650736,25.242633223919587,25.171477170650736,25.207056045532227,900,0.0,0.0,0.0
2019-03-22 00:00:00-04:00,24.70896309030766,24.70896309030766,24.60222816467285,24.60222816467285,1600,0.0,0.0,0.0
2019-03-25 00:00:00-04:00,24.637807791911342,24.717858564461135,24.531072863013573,24.593334197998047,1200,0.0,0.0,0.0
2019-03-26 00:00:00-04:00,24.70896042055164,24.70896042055164,24.54885889764514,24.611120223999023,2800,0.0,0.0,0.0
2019-03-27 00:00:00-04:00,24.620019995345558,24.735647954238804,24.620019995345558,24.72675323486328,800,0.0,0.0,0.0
2019-03-28 00:00:00-04:00,24.869065243182828,24.949116020718357,24.74454256545834,24.815698623657227,2600,0.0,0.0,0.0
2019-03-29 00:00:00-04:00,25.01137012261518,25.01137012261518,24.877951076713877,24.895740509033203,1200,0.0,0.0,0.0
2019-04-01 00:00:00-04:00,25.14479505927902,25.18037223815918,25.14479505927902,25.18037223815918,600,0.0,0.0,0.0
2019-04-02 00:00:00-04:00,25.224847096947265,25.224847096947265,25.073640262014443,25.100322723388672,900,0.0,0.0,0.0
2019-04-03 00:00:00-04:00,25.3048987641452,25.3048987641452,25.171479666604167,25.24263572692871,1300,0.0,0.0,0.0
2019-04-04 00:00:00-04:00,25.38494326452333,25.44720458984375,25.367153829719246,25.44720458984375,3600,0.0,0.0,0.0
2019-04-05 00:00:00-04:00,25.47389151288875,25.527259826660156,25.47389151288875,25.527259826660156,2400,0.0,0.0,0.0
2019-04-08 00:00:00-04:00,25.527259826660156,25.527259826660156,25.48278623185065,25.527259826660156,4600,0.0,0.0,0.0
2019-04-09 00:00:00-04:00,25.482788471737216,25.482788471737216,25.260425567626953,25.260425567626953,2200,0.0,0.0,0.0
2019-04-10 00:00:00-04:00,25.260422661360334,25.260422661360334,25.082533376435265,25.207056045532227,1800,0.0,0.0,0.0
2019-04-11 00:00:00-04:00,25.20705429147405,25.20705429147405,25.162582397460938,25.162582397460938,1100,0.0,0.0,0.0
2019-04-12 00:00:00-04:00,25.3404717681976,25.3404717681976,25.22484382541906,25.269315719604492,1600,0.0,0.0,0.0
2019-04-15 00:00:00-04:00,25.322682832446734,25.39383888244629,25.30489509231738,25.39383888244629,1900,0.0,0.0,0.0
2019-04-16 00:00:00-04:00,25.358264255224768,25.527260527149945,25.358264255224768,25.473892211914062,4800,0.0,0.0,0.0
2019-04-17 00:00:00-04:00,25.50946857781669,25.633991241455078,25.50946857781669,25.633991241455078,600,0.0,0.0,0.0
2019-04-18 00:00:00-04:00,25.50057311200208,25.66067464426936,25.473888957792862,25.642885208129883,1700,0.0,0.0,0.0
2019-04-22 00:00:00-04:00,25.553937418438835,25.79408969517311,25.47388665952741,25.625093460083008,2700,0.0,0.0,0.0
2019-04-23 00:00:00-04:00,25.509471118429865,25.71404457092285,25.509471118429865,25.71404457092285,1300,0.0,0.0,0.0
2019-04-24 00:00:00-04:00,25.47389046032055,25.562835949770204,25.420523845248397,25.429418563842773,1500,0.0,0.0,0.0
2019-04-25 00:00:00-04:00,25.224844730662127,25.260421907988427,25.21595001220703,25.21595001220703,600,0.0,0.0,0.0
2019-04-26 00:00:00-04:00,25.233738045165623,25.340471267700195,25.144792562057493,25.340471267700195,1600,0.0,0.0,0.0
2019-04-29 00:00:00-04:00,25.518365107698255,25.527259826660156,25.518365107698255,25.527259826660156,1000,0.0,0.0,0.0
2019-04-30 00:00:00-04:00,25.616199493408203,25.616199493408203,25.616199493408203,25.616199493408203,200,0.0,0.0,0.0
2019-05-01 00:00:00-04:00,25.518362045288086,25.518362045288086,25.518362045288086,25.518362045288086,500,0.0,0.0,0.0
2019-05-02 00:00:00-04:00,25.509470049394977,25.509470049394977,25.18037223815918,25.18037223815918,1300,0.0,0.0,0.0
2019-05-03 00:00:00-04:00,25.57173121839877,25.607310093541557,25.57173121839877,25.59841537475586,1100,0.0,0.0,0.0
2019-05-06 00:00:00-04:00,25.295999775994286,25.295999775994286,25.002480864623315,25.162582397460938,3000,0.0,0.0,0.0
2019-05-07 00:00:00-04:00,24.958009489349863,24.958009489349863,24.655595833035704,24.700069427490234,2200,0.0,0.0,0.0
2019-05-08 00:00:00-04:00,24.62891337285715,24.762330763232416,24.62891337285715,24.700069427490234,800,0.0,0.0,0.0
2019-05-09 00:00:00-04:00,24.45101937978725,24.45101937978725,24.23755124215125,24.36207389831543,3600,0.0,0.0,0.0
2019-05-10 00:00:00-04:00,24.531072659924742,24.851275747473004,24.370971116150614,24.771224975585938,5500,0.0,0.0,0.0
2019-05-13 00:00:00-04:00,24.42433893364149,24.42433893364149,24.01519203186035,24.01519203186035,5600,0.0,0.0,0.0
2019-05-14 00:00:00-04:00,24.166399109154607,24.26423932426472,24.07745361328125,24.07745361328125,3300,0.0,0.0,0.0
2019-05-15 00:00:00-04:00,24.077452615249385,24.15750338856781,24.024085998535156,24.024085998535156,2400,0.0,0.0,0.0
2019-05-16 00:00:00-04:00,24.255345896940568,24.370973860188663,24.201977578677457,24.23755645751953,12800,0.0,0.0,0.0
2019-05-17 00:00:00-04:00,24.03298083693305,24.18418766545387,23.73946189880371,23.73946189880371,3900,0.0,0.0,0.0
2019-05-20 00:00:00-04:00,23.721674186060483,23.748358344737913,23.54378318786621,23.54378318786621,1400,0.0,0.0,0.0
2019-05-21 00:00:00-04:00,23.792829217659715,23.792829217659715,23.686094284057617,23.686094284057617,1000,0.0,0.0,0.0
2019-05-22 00:00:00-04:00,23.828407496048506,23.828407496048506,23.63272707210706,23.650516510009766,2500,0.0,0.0,0.0
2019-05-23 00:00:00-04:00,23.25026070907192,23.259155427284696,23.187999378076515,23.214683532714844,8600,0.0,0.0,0.0
2019-05-24 00:00:00-04:00,23.365892654561275,23.42815399169922,23.250263002881496,23.42815399169922,5400,0.0,0.0,0.0
2019-05-28 00:00:00-04:00,23.508202545112155,23.508202545112155,23.3214168548584,23.3214168548584,2600,0.0,0.0,0.0
2019-05-29 00:00:00-04:00,23.232472469176372,23.312521538380636,23.232472469176372,23.285839080810547,9900,0.0,0.0,0.0
2019-05-30 00:00:00-04:00,23.437048465762658,23.437048465762658,23.356997691281006,23.36589241027832,7800,0.0,0.0,0.0
2019-05-31 00:00:00-04:00,23.31252098083496,23.31252098083496,23.31252098083496,23.31252098083496,100,0.0,0.0,0.0
2019-06-03 00:00:00-04:00,23.47262512390426,23.632726669311523,23.463730405104506,23.632726669311523,1100,0.0,0.0,0.0
2019-06-04 00:00:00-04:00,23.81061584966062,24.11302947998047,23.81061584966062,24.11302947998047,2800,0.0,0.0,0.0
2019-06-05 00:00:00-04:00,24.14861007379667,24.14861007379667,24.041876834162313,24.095243453979492,2000,0.0,0.0,0.0
2019-06-06 00:00:00-04:00,24.050767651929633,24.184185028076172,24.050767651929633,24.184185028076172,20600,0.0,0.0,0.0
2019-06-07 00:00:00-04:00,24.237555545157058,24.290922164916992,24.237555545157058,24.290922164916992,1100,0.0,0.0,0.0
2019-06-10 00:00:00-04:00,24.299813876791717,24.406548799595644,24.299813876791717,24.32649803161621,2300,0.0,0.0,0.0
2019-06-11 00:00:00-04:00,24.4599178209572,24.4599178209572,24.362077606795225,24.45102310180664,10200,0.0,0.0,0.0
2019-06-12 00:00:00-04:00,24.442125473677695,24.442125473677695,24.397653579711914,24.397653579711914,1000,0.0,0.0,0.0
2019-06-13 00:00:00-04:00,24.495494842529297,24.495494842529297,24.495494842529297,24.495494842529297,900,0.0,0.0,0.0
2019-06-14 00:00:00-04:00,24.424339346020687,24.4954971003954,24.424339346020687,24.468812942504883,1900,0.0,0.0,0.0
2019-06-17 00:00:00-04:00,24.59366202805137,24.611627130817,24.5577335357666,24.5577335357666,1500,0.269,0.0,0.0
2019-06-18 00:00:00-04:00,24.872117404493284,25.024817360246455,24.872117404493284,25.01583480834961,1600,0.0,0.0,0.0
2019-06-19 00:00:00-04:00,25.02481886201023,25.141588617183483,25.006853757138433,25.078712463378906,1200,0.0,0.0,0.0
2019-06-20 00:00:00-04:00,25.18650312175067,25.276325225830078,25.18650312175067,25.276325225830078,3200,0.0,0.0,0.0
2019-06-21 00:00:00-04:00,25.294289483297923,25.303272036053855,25.285306930541992,25.285306930541992,2400,0.0,0.0,0.0
2019-06-24 00:00:00-04:00,25.29428715373558,25.40207606363282,25.29428715373558,25.330217361450195,3700,0.0,0.0,0.0
2019-06-25 00:00:00-04:00,25.294293927088102,25.339204985511135,25.240400314331055,25.240400314331055,5300,0.0,0.0,0.0
2019-06-26 00:00:00-04:00,25.231411635981846,25.411059252565103,25.231411635981846,25.30327033996582,5400,0.0,0.0,0.0
2019-06-27 00:00:00-04:00,25.366147588128108,25.482919057928115,25.366147588128108,25.42902374267578,1700,0.0,0.0,0.0
2019-06-28 00:00:00-04:00,25.52782861975563,25.52782861975563,25.446987364834875,25.46495246887207,2500,0.0,0.0,0.0
2019-07-01 00:00:00-04:00,25.63561735841477,25.68052840495925,25.41105869919914,25.563756942749023,8600,0.0,0.0,0.0
2019-07-02 00:00:00-04:00,25.554778630574656,25.554778630574656,25.438007156819523,25.518848419189453,4000,0.0,0.0,0.0
2019-07-03 00:00:00-04:00,25.57274057357291,25.671546936035156,25.57274057357291,25.671546936035156,1000,0.0,0.0,0.0
2019-07-05 00:00:00-04:00,25.617653740833877,25.62663629331326,25.491899719369187,25.608671188354492,3600,0.0,0.0,0.0
2019-07-08 00:00:00-04:00,25.420038650233348,25.455968856811523,25.393092708546263,25.455968856811523,3000,0.0,0.0,0.0
2019-07-09 00:00:00-04:00,25.34818051462669,25.34818051462669,25.159552065631647,25.21344566345215,1900,0.0,0.0,0.0
2019-07-10 00:00:00-04:00,25.159550509324742,25.177515611902496,25.033798217773438,25.033798217773438,3000,0.0,0.0,0.0
2019-07-11 00:00:00-04:00,24.926010790261213,24.99786949157715,24.926010790261213,24.99786949157715,1400,0.0,0.0,0.0
2019-07-12 00:00:00-04:00,25.114642697292233,25.276325225830078,25.114642697292233,25.276325225830078,1100,0.0,0.0,0.0
2019-07-15 00:00:00-04:00,25.32123440808746,25.39309310913086,25.32123440808746,25.39309310913086,1900,0.0,0.0,0.0
2019-07-16 00:00:00-04:00,25.29428992219856,25.393096290981507,25.29428992219856,25.339200973510742,1600,0.0,0.0,0.0
2019-07-17 00:00:00-04:00,25.267339878755017,25.267339878755017,25.168535232543945,25.168535232543945,3700,0.0,0.0,0.0
2019-07-18 00:00:00-04:00,25.08769505113919,25.204464806476864,25.08769505113919,25.19548225402832,1300,0.0,0.0,0.0
2019-07-19 00:00:00-04:00,25.348183086586754,25.348183086586754,25.285306930541992,25.285306930541992,200,0.0,0.0,0.0
2019-07-22 00:00:00-04:00,25.3122501373291,25.3122501373291,25.3122501373291,25.3122501373291,1000,0.0,0.0,0.0
2019-07-23 00:00:00-04:00,25.31225461693436,25.482919692993164,25.31225461693436,25.482919692993164,3400,0.0,0.0,0.0
2019-07-24 00:00:00-04:00,25.438006929163603,25.482919692993164,25.438006929163603,25.482919692993164,300,0.0,0.0,0.0
2019-07-25 00:00:00-04:00,25.446989453655238,25.446989453655238,25.285306930541992,25.285306930541992,1100,0.0,0.0,0.0
2019-07-26 00:00:00-04:00,25.222429735639103,25.37512969970703,25.222429735639103,25.37512969970703,600,0.0,0.0,0.0
2019-07-29 00:00:00-04:00,25.36614373114006,25.36614373114006,25.3122501373291,25.3122501373291,300,0.0,0.0,0.0
2019-07-30 00:00:00-04:00,25.357166946582513,25.545797137688016,25.357166946582513,25.52783203125,1500,0.0,0.0,0.0
2019-07-31 00:00:00-04:00,25.644598369504152,25.671546025559945,25.46495246887207,25.46495246887207,1100,0.0,0.0,0.0
2019-08-01 00:00:00-04:00,25.725440227572236,25.725440227572236,25.32123565673828,25.32123565673828,1200,0.0,0.0,0.0
2019-08-02 00:00:00-04:00,25.00685016723665,25.105656516600494,25.00685016723665,25.0966739654541,1200,0.0,0.0,0.0
2019-08-05 00:00:00-04:00,24.56671745997343,24.56671745997343,24.072687385790434,24.1894588470459,6400,0.0,0.0,0.0
2019-08-06 00:00:00-04:00,24.171493766901886,24.288265228271484,24.027776363098223,24.288265228271484,2300,0.0,0.0,0.0
2019-08-07 00:00:00-04:00,24.153532047792602,24.351144790649414,24.14454949464031,24.351144790649414,2600,0.0,0.0,0.0
2019-08-08 00:00:00-04:00,24.55773760420722,24.791278839111328,24.55773760420722,24.791278839111328,3900,0.0,0.0,0.0
2019-08-09 00:00:00-04:00,24.76432795791368,24.76432795791368,24.56671696020847,24.647558212280273,1200,0.0,0.0,0.0
2019-08-12 00:00:00-04:00,24.32419319849358,24.32419319849358,23.937952041625977,23.937952041625977,1100,0.0,0.0,0.0
2019-08-13 00:00:00-04:00,24.189463068485786,24.189463068485786,24.027780532836914,24.027780532836914,900,0.0,0.0,0.0
2019-08-14 00:00:00-04:00,23.76729260803552,23.76729260803552,23.291229248046875,23.291229248046875,1200,0.0,0.0,0.0
2019-08-15 00:00:00-04:00,23.416978183261854,23.416978183261854,23.34511947631836,23.34511947631836,1300,0.0,0.0,0.0
2019-08-16 00:00:00-04:00,23.848129272460938,23.848129272460938,23.848129272460938,23.848129272460938,0,0.0,0.0,0.0
2019-08-19 00:00:00-04:00,24.216409015596003,24.216409015596003,24.009815425932175,24.027780532836914,3000,0.0,0.0,0.0
2019-08-20 00:00:00-04:00,23.964902437956997,23.964902437956997,23.911008834838867,23.911008834838867,25500,0.0,0.0,0.0
2019-08-21 00:00:00-04:00,24.13556628696518,24.13556628696518,24.09963607788086,24.09963607788086,300,0.0,0.0,0.0
2019-08-22 00:00:00-04:00,24.036759713395462,24.126583522067982,24.036759713395462,24.0816707611084,1400,0.0,0.0,0.0
2019-08-23 00:00:00-04:00,23.55171325805939,23.55171325805939,23.36308479309082,23.36308479309082,300,0.0,0.0,0.0
2019-08-26 00:00:00-04:00,23.596622467041016,23.596622467041016,23.596622467041016,23.596622467041016,100,0.0,0.0,0.0
2019-08-27 00:00:00-04:00,23.74034220456147,23.74034220456147,23.551712036132812,23.551712036132812,1000,0.0,0.0,0.0
2019-08-28 00:00:00-04:00,23.686447143554688,23.70441053347801,23.668482040384827,23.686447143554688,800,0.0,0.0,0.0
2019-08-29 00:00:00-04:00,24.04574435213286,24.04574435213286,23.982868194580078,23.982868194580078,900,0.0,0.0,0.0
2019-08-30 00:00:00-04:00,24.162515408128677,24.171497961581046,24.009815425932175,24.027780532836914,1400,0.0,0.0,0.0
2019-09-03 00:00:00-04:00,23.740345001220703,23.740345001220703,23.740345001220703,23.740345001220703,100,0.0,0.0,0.0
2019-09-04 00:00:00-04:00,23.991850319027435,24.027780532836914,23.991850319027435,24.027780532836914,1100,0.0,0.0,0.0
2019-09-05 00:00:00-04:00,24.36012736016175,24.41402096586488,24.36012736016175,24.369108200073242,700,0.0,0.0,0.0
2019-09-06 00:00:00-04:00,24.423002243041992,24.423002243041992,24.423002243041992,24.423002243041992,100,0.0,0.0,0.0
2019-09-09 00:00:00-04:00,24.48587735528816,24.51282501220703,24.48587735528816,24.51282501220703,2100,0.0,0.0,0.0
2019-09-10 00:00:00-04:00,24.54875609116584,24.764332229459384,24.54875609116584,24.70145606994629,2500,0.0,0.0,0.0
2019-09-11 00:00:00-04:00,24.89008079504038,25.01583480834961,24.89008079504038,25.01583480834961,1000,0.0,0.0,0.0
2019-09-12 00:00:00-04:00,25.14158840459926,25.14158840459926,25.060747146606445,25.060747146606445,700,0.0,0.0,0.0
2019-09-13 00:00:00-04:00,25.087700317146872,25.285311372754084,25.087700317146872,25.240400314331055,6300,0.0,0.0,0.0
2019-09-16 00:00:00-04:00,25.240396077393573,25.240396077393573,25.168537368030933,25.204465866088867,900,0.0,0.0,0.0
2019-09-17 00:00:00-04:00,25.08769586414627,25.08769586414627,25.069730758666992,25.069730758666992,400,0.0,0.0,0.0
2019-09-18 00:00:00-04:00,25.024818438512884,25.042781829833984,25.006853333945116,25.042781829833984,1300,0.0,0.0,0.0
2019-09-19 00:00:00-04:00,25.033798187358965,25.033798187358965,24.93499183654785,24.93499183654785,400,0.0,0.0,0.0
2019-09-20 00:00:00-04:00,24.890080747689897,24.979904553240868,24.818222045898438,24.818222045898438,3300,0.0,0.0,0.0
2019-09-23 00:00:00-04:00,24.76432885024348,24.76432885024348,24.755346298217773,24.755346298217773,400,0.0,0.0,0.0
2019-09-24 00:00:00-04:00,24.74636730139344,24.74636730139344,24.50384521484375,24.50384521484375,2400,0.0,0.0,0.0
2019-09-25 00:00:00-04:00,24.51282693620365,24.530790328979492,24.51282693620365,24.530790328979492,100,0.0,0.0,0.0
2019-09-26 00:00:00-04:00,24.44096289814598,24.45892800151222,24.44096289814598,24.4499454498291,3200,0.0,0.0,0.0
2019-09-27 00:00:00-04:00,24.530786701730626,24.530786701730626,24.44096289814598,24.4499454498291,1300,0.0,0.0,0.0
2019-09-30 00:00:00-04:00,24.63857673863101,24.67450523376465,24.63857673863101,24.67450523376465,300,0.0,0.0,0.0
2019-10-01 00:00:00-04:00,24.656544761399203,24.656544761399203,24.369108200073242,24.369108200073242,1700,0.0,0.0,0.0
2019-10-02 00:00:00-04:00,24.054726905104232,24.153531561295694,23.92897287675186,23.982868194580078,3700,0.0,0.0,0.0
2019-10-03 00:00:00-04:00,23.99184629747379,24.009811401367188,23.98286545877369,24.009811401367188,2200,0.0,0.0,0.0
2019-10-04 00:00:00-04:00,24.09963863243174,24.171497344970703,24.09963863243174,24.171497344970703,800,0.0,0.0,0.0
2019-10-07 00:00:00-04:00,24.2074275487962,24.2074275487962,24.072690963745117,24.072690963745117,700,0.0,0.0,0.0
2019-10-08 00:00:00-04:00,23.98286646150463,23.98286646150463,23.803218841552734,23.803218841552734,2700,0.0,0.0,0.0
2019-10-09 00:00:00-04:00,23.884058045650463,24.00082778930664,23.884058045650463,24.00082778930664,1900,0.0,0.0,0.0
2019-10-10 00:00:00-04:00,23.99184970699987,24.252338610732895,23.99184970699987,24.171497344970703,1300,0.0,0.0,0.0
2019-10-11 00:00:00-04:00,24.32419197596903,24.800256912663325,24.32419197596903,24.71941566467285,3400,0.0,0.0,0.0
2019-10-14 00:00:00-04:00,24.6206149814605,24.656545194725265,24.50384521484375,24.50384521484375,1700,0.0,0.0,0.0
2019-10-15 00:00:00-04:00,24.620614803930355,24.737386282951974,24.620614803930355,24.70145606994629,700,0.0,0.0,0.0
2019-10-16 00:00:00-04:00,24.746363937278566,24.755346489373636,24.67450523376465,24.67450523376465,600,0.0,0.0,0.0
2019-10-17 00:00:00-04:00,24.746367122956542,24.791279889213648,24.692473516694868,24.70145606994629,3500,0.0,0.0,0.0
2019-10-18 00:00:00-04:00,24.791279889213648,24.791279889213648,24.620614803930355,24.70145606994629,700,0.0,0.0,0.0
2019-10-21 00:00:00-04:00,24.773311614990234,24.773311614990234,24.773311614990234,24.773311614990234,0,0.0,0.0,0.0
2019-10-22 00:00:00-04:00,24.728401413884196,24.791277567508935,24.728401413884196,24.76432991027832,1800,0.0,0.0,0.0
2019-10-23 00:00:00-04:00,24.674503540231374,24.692468643188477,24.620609944606578,24.692468643188477,9400,0.0,0.0,0.0
2019-10-24 00:00:00-04:00,24.836188598228965,24.836188598228965,24.647560137492096,24.665523529052734,5600,0.0,0.0,0.0
2019-10-25 00:00:00-04:00,24.719417613725746,24.8361873626709,24.719417613725746,24.8361873626709,1400,0.0,0.0,0.0
2019-10-28 00:00:00-04:00,24.988885665468654,25.051761811757956,24.97092056274414,24.97092056274414,700,0.0,0.0,0.0
2019-10-29 00:00:00-04:00,25.033801202773294,25.060747146606445,24.908047182980756,25.060747146606445,900,0.0,0.0,0.0
2019-10-30 00:00:00-04:00,24.9619403651588,25.024816513061523,24.926010158787797,25.024816513061523,2200,0.0,0.0,0.0
2019-10-31 00:00:00-04:00,24.94397946355773,24.94397946355773,24.746366721724225,24.86313819885254,1200,0.0,0.0,0.0
2019-11-01 00:00:00-04:00,25.19548225402832,25.19548225402832,25.19548225402832,25.19548225402832,0,0.0,0.0,0.0
2019-11-04 00:00:00-05:00,25.46495289145353,25.46495289145353,25.420040130615234,25.420040130615234,500,0.0,0.0,0.0
2019-11-05 00:00:00-05:00,25.420041644715212,25.608671824978185,25.420041644715212,25.581724166870117,1300,0.0,0.0,0.0
2019-11-06 00:00:00-05:00,25.4200394962691,25.44698715209961,25.4200394962691,25.44698715209961,400,0.0,0.0,0.0
2019-11-07 00:00:00-05:00,25.48291866921497,25.671547129980674,25.48291866921497,25.59070587158203,6000,0.0,0.0,0.0
2019-11-08 00:00:00-05:00,25.40207741081633,25.59070587158203,25.40207741081633,25.59070587158203,700,0.0,0.0,0.0
2019-11-11 00:00:00-05:00,25.50088227184857,25.608671188354492,25.50088227184857,25.608671188354492,900,0.0,0.0,0.0
2019-11-12 00:00:00-05:00,25.57274202302048,25.57274202302048,25.518848419189453,25.518848419189453,300,0.0,0.0,0.0
2019-11-13 00:00:00-05:00,25.375126282316295,25.375126282316295,25.303267586152867,25.3122501373291,900,0.0,0.0,0.0
2019-11-14 00:00:00-05:00,25.26734161376953,25.26734161376953,25.26734161376953,25.26734161376953,100,0.0,0.0,0.0
2019-11-15 00:00:00-05:00,25.312251170345753,25.321233721888575,25.222427368164062,25.222427368164062,600,0.0,0.0,0.0
2019-11-18 00:00:00-05:00,25.159554360614315,25.159554360614315,25.05176544189453,25.05176544189453,700,0.0,0.0,0.0
2019-11-19 00:00:00-05:00,25.006853757138433,25.087695015814802,25.006853757138433,25.078712463378906,800,0.0,0.0,0.0
2019-11-20 00:00:00-05:00,25.006851570598414,25.006851570598414,24.79127547072646,24.845169067382812,1000,0.0,0.0,0.0
2019-11-21 00:00:00-05:00,24.952959060668945,24.952959060668945,24.952959060668945,24.952959060668945,0,0.0,0.0,0.0
2019-11-22 00:00:00-05:00,24.97092056274414,24.979903114106396,24.97092056274414,24.97092056274414,1300,0.0,0.0,0.0
2019-11-25 00:00:00-05:00,25.123622472223797,25.168535232543945,25.123622472223797,25.168535232543945,400,0.0,0.0,0.0
2019-11-26 00:00:00-05:00,25.132606506347656,25.132606506347656,25.132606506347656,25.132606506347656,0,0.0,0.0,0.0
2019-11-27 00:00:00-05:00,25.024816513061523,25.024816513061523,25.024816513061523,25.024816513061523,200,0.0,0.0,0.0
2019-11-29 00:00:00-05:00,25.015832869737046,25.015832869737046,24.91702651977539,24.91702651977539,500,0.0,0.0,0.0
2019-12-02 00:00:00-05:00,24.881100526977654,24.881100526977654,24.773311614990234,24.773311614990234,1700,0.0,0.0,0.0
2019-12-03 00:00:00-05:00,24.49485844690859,24.56671714782715,24.49485844690859,24.56671714782715,500,0.0,0.0,0.0
2019-12-04 00:00:00-05:00,24.836187766463464,24.836187766463464,24.773311614990234,24.773311614990234,1600,0.0,0.0,0.0
2019-12-05 00:00:00-05:00,24.74636480545791,24.76432991027832,24.74636480545791,24.76432991027832,200,0.0,0.0,0.0
2019-12-06 00:00:00-05:00,25.033798217773438,25.033798217773438,25.033798217773438,25.033798217773438,300,0.0,0.0,0.0
2019-12-09 00:00:00-05:00,25.087695015814802,25.087695015814802,25.06972991094301,25.078712463378906,1300,0.0,0.0,0.0
2019-12-10 00:00:00-05:00,24.979903755097766,25.024816513061523,24.979903755097766,25.024816513061523,1200,0.0,0.0,0.0
2019-12-11 00:00:00-05:00,25.096675258910768,25.141586303710938,25.096675258910768,25.141586303710938,500,0.0,0.0,0.0
2019-12-12 00:00:00-05:00,25.1415880763661,25.50088159983975,25.1415880763661,25.438005447387695,2500,0.0,0.0,0.0
2019-12-13 00:00:00-05:00,25.545795866276734,25.725441781975427,25.500883102416992,25.500883102416992,5800,0.0,0.0,0.0
2019-12-16 00:00:00-05:00,25.75745971743818,25.8390568774979,25.75745971743818,25.775592803955078,900,0.263,0.0,0.0
2019-12-17 00:00:00-05:00,25.70306203350009,25.784659193072017,25.70306203350009,25.73932647705078,3600,0.0,0.0,0.0
2019-12-18 00:00:00-05:00,25.58519870111117,25.73932647705078,25.54893425756048,25.73932647705078,3500,0.0,0.0,0.0
2019-12-19 00:00:00-05:00,25.73932647705078,25.73932647705078,25.73932647705078,25.73932647705078,100,0.0,0.0,0.0
2019-12-20 00:00:00-05:00,25.739327016098486,26.002251586729084,25.739327016098486,25.99318504333496,1300,0.0,0.0,0.0
2019-12-23 00:00:00-05:00,25.97504836214185,26.101978222828812,25.97504836214185,26.083845138549805,1600,0.0,0.0,0.0
2019-12-24 00:00:00-05:00,26.092912652862793,26.147310178460472,26.092912652862793,26.12917709350586,1400,0.0,0.0,0.0
2019-12-26 00:00:00-05:00,26.192642367239785,26.22890853881836,26.165444467822095,26.22890853881836,1300,0.0,0.0,0.0
2019-12-27 00:00:00-05:00,26.28330805467408,26.29237459825441,26.24704360961914,26.24704360961914,2700,0.0,0.0,0.0
2019-12-30 00:00:00-05:00,26.165445096076375,26.237975711708806,26.111045837402344,26.111045837402344,3100,0.0,0.0,0.0
2019-12-31 00:00:00-05:00,26.237977066038813,26.24704360961914,26.165446446662557,26.24704360961914,1700,0.0,0.0,0.0
2020-01-02 00:00:00-05:00,26.29237295132022,26.39210319519043,26.29237295132022,26.39210319519043,800,0.0,0.0,0.0
2020-01-03 00:00:00-05:00,26.201710687989838,26.201710687989838,26.15637969970703,26.15637969970703,400,0.0,0.0,0.0
2020-01-06 00:00:00-05:00,25.9841178458531,26.14731216430664,25.9841178458531,26.14731216430664,1100,0.0,0.0,0.0
2020-01-07 00:00:00-05:00,26.147309204260235,26.147309204260235,26.083845138549805,26.083845138549805,500,0.0,0.0,0.0
2020-01-08 00:00:00-05:00,26.01131866432972,26.2561084239331,26.01131866432972,26.24704360961914,800,0.0,0.0,0.0
2020-01-09 00:00:00-05:00,26.183580621581367,26.28331088242833,26.183580621581367,26.237979888916016,1600,0.0,0.0,0.0
2020-01-10 00:00:00-05:00,26.237976579466142,26.237976579466142,26.047582626342773,26.047582626342773,700,0.0,0.0,0.0
2020-01-13 00:00:00-05:00,26.14731242366593,26.292373657226562,26.129179337154273,26.292373657226562,2000,0.0,0.0,0.0
